mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
+-------------+--------------+----------------------------------------+----------------------+
| PENELOPE    | GUINESS      | 47 MySakila Drive                      | Alberta              |
| NICK        | WAHLBERG     | 1411 Lillydale Drive                   | QLD                  |
| ED          | CHASE        | 28 MySQL Boulevard                     | QLD                  |
| JENNIFER    | DAVIS        | 23 Workhaven Lane                      | Alberta              |
| JOHNNY      | LOLLOBRIGIDA | 1913 Hanoi Way                         | Nagasaki             |
| BETTE       | NICHOLSON    | 692 Joliet Street                      | Attika               |
| GRACE       | MOSTEL       | 1121 Loja Avenue                       | California           |
| MATTHEW     | JOHANSSON    | 1566 Inegl Manor                       | Mandalay             |
| JOE         | SWANK        | 1795 Santiago de Compostela Way        | Texas                |
| CHRISTIAN   | GABLE        | 53 Idfu Parkway                        | Nantou               |
| ZERO        | CAGE         | 900 Santiago de Compostela Parkway     | Central Serbia       |
| KARL        | BERRY        | 613 Korolev Drive                      | Masqat               |
| UMA         | WOOD         | 1867 San Juan Bautista Tuxtepec Avenue | Ivanovo              |
| VIVIEN      | BERGEN       | 262 A Corua (La Corua) Parkway         | Dhaka                |
| CUBA        | OLIVIER      | 334 Munger (Monghyr) Lane              | Markazi              |
| FRED        | COSTNER      | 915 Ponce Place                        | Basel-Stadt          |
| HELEN       | VOIGHT       | 1947 Poos de Caldas Boulevard          | Chiayi               |
| DAN         | TORN         | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       |
| BOB         | FAWCETT      | 211 Chiayi Drive                       | Uttar Pradesh        |
| LUCILLE     | TRACY        | 602 Paarl Street                       | Pavlodar             |
| KIRSTEN     | PALTROW      | 1697 Tanauan Lane                      | Punjab               |
| ELVIS       | MARX         | 671 Graz Street                        | Oriental             |
| SANDRA      | KILMER       | 786 Aurora Avenue                      | Yamaguchi            |
| CAMERON     | STREEP       | 1213 Ranchi Parkway                    | Karnataka            |
| KEVIN       | BLOOM        | 1214 Hanoi Way                         | Nebraska             |
| RIP         | CRAWFORD     | 1632 Bislig Avenue                     | Nonthaburi           |
| JULIA       | MCQUEEN      | 1447 Imus Way                          | Tahiti               |
| WOODY       | HOFFMAN      | 17 Kabul Boulevard                     | Chiba                |
| ALEC        | WAYNE        | 1124 Buenaventura Drive                | Mekka                |
| SANDRA      | PECK         | 492 Cam Ranh Street                    | Eastern Visayas      |
| SISSY       | SOBIESKI     | 808 Bhopal Manor                       | Haryana              |
| TIM         | HACKMAN      | 1966 Amroha Avenue                     | Sichuan              |
| MILLA       | PECK         | 927 Baha Blanca Parkway                | Krim                 |
| AUDREY      | OLIVIER      | 1206 Dos Quebradas Place               | So Paulo             |
| JUDY        | DEAN         | 725 Isesaki Place                      | Mekka                |
| BURT        | DUKAKIS      | 33 Gorontalo Way                       | West Bengali         |
| VAL         | BOLGER       | 57 Arlington Manor                     | Madhya Pradesh       |
| TOM         | MCKELLEN     | 1780 Hino Boulevard                    | Liepaja              |
| GOLDIE      | BRODY        | 1717 Guadalajara Lane                  | Missouri             |
| JOHNNY      | CAGE         | 943 Tokat Street                       | Vaduz                |
| JODIE       | DEGENERES    | 269 Cam Ranh Parkway                   | Chisinau             |
| TOM         | MIRANDA      | 1551 Rampur Lane                       | Changhwa             |
| KIRK        | JOVOVICH     | 1688 Okara Way                         | Nothwest Border Prov |
| NICK        | STALLONE     | 832 Nakhon Sawan Manor                 | Inner Mongolia       |
| REESE       | KILMER       | 1308 Arecibo Way                       | Georgia              |
| PARKER      | GOLDBERG     | 264 Bhimavaram Manor                   | St Thomas            |
| JULIA       | BARRYMORE    | 1913 Kamakura Place                    | Lipetsk              |
| FRANCES     | DAY-LEWIS    | 1386 Yangor Avenue                     | Provence-Alpes-Cte   |
| ANNE        | CRONYN       | 848 Tafuna Manor                       | Ktahya               |
| NATALIE     | HOPKINS      | 115 Hidalgo Parkway                    | Khartum              |
| GARY        | PHOENIX      | 1074 Binzhou Manor                     | Baden-Wrttemberg     |
| CARMEN      | HUNT         | 798 Cianjur Avenue                     | Shanxi               |
| MENA        | TEMPLE       | 781 Shimonoseki Drive                  | Michoacn de Ocampo   |
| PENELOPE    | PINKETT      | 1792 Valle de la Pascua Place          | Nordrhein-Westfalen  |
| FAY         | KILMER       | 419 Iligan Lane                        | Madhya Pradesh       |
| DAN         | HARRIS       | 1427 A Corua (La Corua) Place          | Buenos Aires         |
| JUDE        | CRUISE       | 241 Mosul Lane                         | Risaralda            |
| CHRISTIAN   | AKROYD       | 1967 Sincelejo Place                   | Gujarat              |
| DUSTIN      | TAUTOU       | 1107 Nakhon Sawan Avenue               | Mxico                |
| HENRY       | BERRY        | 140 Chiayi Parkway                     | Sumy                 |
| CHRISTIAN   | NEESON       | 682 Garden Grove Place                 | Tennessee            |
| JAYNE       | NEESON       | 1157 Nyeri Loop                        | Adygea               |
| CAMERON     | WRAY         | 1752 So Leopoldo Parkway               | Taka-Karpatia        |
| RAY         | JOHANSSON    | 782 Mosul Street                       | Massachusetts        |
| ANGELA      | HUDSON       | 588 Vila Velha Manor                   | Kyongsangbuk         |
| MARY        | TANDY        | 1001 Miyakonojo Lane                   | Taizz                |
| JESSICA     | BAILEY       | 42 Brindisi Place                      | Yerevan              |
| RIP         | WINSLET      | 1027 Songkhla Manor                    | Minsk                |
| KENNETH     | PALTROW      | 1410 Benin City Parkway                | Risaralda            |
| MICHELLE    | MCCONAUGHEY  | 1158 Mandi Bahauddin Parkway           | Shanxi               |
| ADAM        | GRANT        | 752 Ondo Loop                          | Miyazaki             |
| SEAN        | WILLIAMS     | 1309 Weifang Street                    | Florida              |
| GARY        | PENN         | 316 Uruapan Street                     | Perak                |
| MILLA       | KEITEL       | 456 Escobar Way                        | Jakarta Raya         |
| BURT        | POSEY        | 1749 Daxian Place                      | Gelderland           |
| ANGELINA    | ASTAIRE      | 804 Elista Drive                       | Hubei                |
| CARY        | MCCONAUGHEY  | 543 Bergamo Avenue                     | Minas Gerais         |
| GROUCHO     | SINATRA      | 1002 Ahmadnagar Manor                  | Mxico                |
| MAE         | HOFFMAN      | 682 Junan Way                          | North West           |
| RALPH       | CRUZ         | 1050 Garden Grove Avenue               | Slaskie              |
| SCARLETT    | DAMON        | 1987 Coacalco de Berriozbal Loop       | al-Qalyubiya         |
| WOODY       | JOLIE        | 801 Hagonoy Drive                      | Smolensk             |
| BEN         | WILLIS       | 1089 Iwatsuki Avenue                   | Kirov                |
| JAMES       | PITT         | 765 Southampton Drive                  | al-Qalyubiya         |
| MINNIE      | ZELLWEGER    | 1540 Wroclaw Drive                     | Maharashtra          |
| GREG        | CHAPLIN      | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                |
| SPENCER     | PECK         | 954 Kimchon Place                      | West Bengali         |
| KENNETH     | PESCI        | 43 Dadu Avenue                         | Rajasthan            |
| CHARLIZE    | DENCH        | 660 Jedda Boulevard                    | Washington           |
| SEAN        | GUINESS      | 817 Bradford Loop                      | Jiangsu              |
| CHRISTOPHER | BERRY        | 442 Rae Bareli Place                   | Nordrhein-Westfalen  |
| KIRSTEN     | AKROYD       | 146 Johannesburg Way                   | Tamaulipas           |
| ELLEN       | PRESLEY      | 1229 Valencia Parkway                  | Haskovo              |
| KENNETH     | TORN         | 1029 Dzerzinsk Manor                   | Ynlin                |
| DARYL       | WAHLBERG     | 1666 Beni-Mellal Place                 | Tennessee            |
| GENE        | WILLIS       | 1839 Szkesfehrvr Parkway               | Gois                 |
| MEG         | HAWKE        | 1848 Salala Boulevard                  | Miranda              |
| CHRIS       | BRIDGES      | 793 Cam Ranh Avenue                    | California           |
| JIM         | MOSTEL       | 1386 Nakhon Sawan Boulevard            | Pyongyang-si         |
| SPENCER     | DEPP         | 1587 Sullana Lane                      | Inner Mongolia       |
| SUSAN       | DAVIS        | 1964 Gijn Manor                        | Karnataka            |
| WALTER      | TORN         | 1294 Firozabad Drive                   | Jiangxi              |
| MATTHEW     | LEIGH        | 261 Saint Louis Way                    | Coahuila de Zaragoza |
| PENELOPE    | CRONYN       | 842 Salzburg Lane                      | Adana                |
| SIDNEY      | CROWE        | 533 al-Ayn Boulevard                   | California           |
| GROUCHO     | DUNST        | 447 Surakarta Loop                     | Nyanza               |
| GINA        | DEGENERES    | 154 Tallahassee Loop                   | Xinxiang             |
| WARREN      | NOLTE        | 698 Otsu Street                        | Cayenne              |
| SYLVESTER   | DERN         | 1010 Klerksdorp Way                    | Steiermark           |
| SUSAN       | DAVIS        | 741 Ambattur Manor                     | Noord-Brabant        |
| CAMERON     | ZELLWEGER    | 1854 Tieli Street                      | Shandong             |
| RUSSELL     | BACALL       | 333 Goinia Way                         | Texas                |
| MORGAN      | HOPKINS      | 1532 Dzerzinsk Way                     | Buenos Aires         |
| MORGAN      | MCDORMAND    | 850 Salala Loop                        | Kitaa                |
| HARRISON    | BALE         | 356 Olomouc Manor                      | Gois                 |
| DAN         | STREEP       | 226 Halifax Street                     | Xinxiang             |
| RENEE       | TRACY        | 85 San Felipe de Puerto Plata Drive    | Shandong             |
| CUBA        | ALLEN        | 1736 Cavite Place                      | Qina                 |
| WARREN      | JACKMAN      | 446 Kirovo-Tepetsk Lane                | Osaka                |
| PENELOPE    | MONROE       | 1192 Tongliao Street                   | Sharja               |
| LIZA        | BERGMAN      | 1308 Sumy Loop                         | Fujian               |
| SALMA       | NOLTE        | 1831 Nam Dinh Loop                     | National Capital Reg |
| JULIANNE    | DENCH        | 647 A Corua (La Corua) Street          | Chollanam            |
| SCARLETT    | BENING       | 47 Syktyvkar Lane                      | West Java            |
| ALBERT      | NOLTE        | 1944 Bamenda Way                       | Michigan             |
